time_s,gyro_x_deg_s,gyro_y_deg_s,gyro_z_deg_s,accel_x_g,accel_y_g,accel_z_g,aux_volts,current_a,accel_mag_g,accel_excess_g,gyro_mag_deg_s,jerk_excess_g_per_s
0.704,-21.4,4.7,1.5,20.42,-0.31,-0.5,0.037,0.0,20.42847277698458,19.42847277698458,21.96132965009177,5.507080030403813
0.706,-22.8,3.5,2.2,20.42,-0.32,-0.56,0.037,0.0,20.43018355277309,19.43018355277309,23.171750041807375,-1.9725058254898613
0.708,-23.8,3.5,2.1,20.41,-0.36,-0.55,0.035,0.0,20.42058275368262,19.42058275368262,24.147463634924478,7.4431147274563045
0.71,-22.4,2.2,1.2,20.45,-0.37,-0.52,0.035,0.0,20.45995601168292,19.45995601168292,22.539742678211745,-0.36484101887799625
0.712,-22.4,1.9,2.8,20.41,-0.35,-0.5,0.037,0.0,20.41912338960711,19.41912338960711,22.654138694728605,-2.5892484023097495
0.714,-23.3,2.3,2.6,20.44,-0.3,-0.55,0.034,0.0,20.44959901807368,19.44959901807368,23.557164515280697,20.330736749341668
0.716,-22.6,2.2,2.7,20.49,-0.41,-0.51,0.035,0.0,20.500446336604476,19.500446336604476,22.866788143506295,-5.118187970516374
0.718,-23.3,1.5,2.0,20.42,-0.32,-0.52,0.037,0.0,20.429126266191613,19.429126266191613,23.433736364481017,12.541089979355093
0.72,-22.6,0.4,2.2,20.54,-0.38,-0.54,0.036,0.0,20.550610696521893,19.550610696521893,22.710350063352173,10.609234358267713
0.722,-20.5,1.6,2.5,20.46,-0.37,-0.58,0.036,0.0,20.471563203624683,19.471563203624683,20.71376354021644,2.140001649358055
0.724,-26.0,-1.4,2.0,20.55,-0.37,-0.49,0.036,0.0,20.559170703119328,19.559170703119328,26.114363863590476,37.207403784016606
0.726,-17.6,0.2,2.5,20.61,-0.37,-0.54,0.036,0.0,20.620392818760752,19.620392818760752,17.777795138880414,2.5371707002623225
0.728,-25.7,-2.4,2.3,20.56,-0.32,-0.53,0.035,0.0,20.569319385920377,19.569319385920377,25.914088832139168,-5.317869569086724
0.73,-20.2,-0.2,1.6,20.59,-0.34,-0.51,0.037,0.0,20.599121340484405,19.599121340484405,20.264254242384546,-0.10756423674502003
0.732,-25.1,-2.5,2.0,20.56,-0.34,-0.5,0.036,0.0,20.568889128973396,19.568889128973396,25.303359460751455,5.0438616871661
0.734,-21.9,-1.6,1.6,20.61,-0.32,-0.53,0.035,0.0,20.61929678723307,19.61929678723307,22.016584657934573,7.630871002867934
0.736,-21.2,-2.8,3.0,20.59,-0.31,-0.54,0.034,0.0,20.599412612984867,19.599412612984867,21.593517545782113,12.162352429111706
0.738,-24.0,-3.3,2.1,20.66,-0.28,-0.5,0.034,0.0,20.667946196949515,19.667946196949515,24.31666095499133,9.903381707733388
0.74,-23.4,-3.5,2.5,20.63,-0.35,-0.5,0.034,0.0,20.6390261398158,19.6390261398158,23.792015467378967,-7.019858453416418
0.742,-22.7,-4.3,1.3,20.63,-0.34,-0.54,0.034,0.0,20.63986676313585,19.63986676313585,23.14022471800998,0.7267272996923566
0.744,-19.6,-4.1,2.3,20.63,-0.38,-0.59,0.037,0.0,20.641933049014572,19.641933049014572,20.155892438688994,-0.29252471494601195
0.746,-21.7,-4.8,1.5,20.63,-0.33,-0.5,0.036,0.0,20.638696664276065,19.638696664276065,22.275098204048394,21.70377605363865
0.748,-21.2,-4.4,1.6,20.72,-0.35,-0.49,0.037,0.0,20.728748153229127,19.728748153229127,21.71082679217906,12.832479649286142
0.75,-19.2,-4.6,2.6,20.68,-0.38,-0.52,0.036,0.0,20.69002658287321,19.69002658287321,19.913814300630605,-2.1454120266580503
0.752,-24.6,-5.8,1.1,20.71,-0.36,-0.54,0.034,0.0,20.720166505122492,19.720166505122492,25.298418922928764,-5.38885627320451
0.754,-20.7,-6.3,2.8,20.66,-0.3,-0.51,0.036,0.0,20.66847115778039,19.66847115778039,21.81788257370545,-9.995083936927585
0.756,-25.9,-7.9,0.4,20.67,-0.36,-0.54,0.035,0.0,20.68018616937478,19.68018616937478,27.080989642182576,20.177387234170055
0.758,-19.0,-6.3,2.5,20.74,-0.28,-0.55,0.036,0.0,20.749180706717073,19.749180706717073,20.172753902231594,14.638838660632246
0.76,-21.2,-8.5,1.4,20.73,-0.32,-0.51,0.037,0.0,20.738741524017314,19.738741524017314,22.883400097013556,-5.4759980509752495
0.762,-21.5,-7.7,1.8,20.72,-0.3,-0.46,0.036,0.0,20.72727671451317,19.72727671451317,22.90807717814832,-0.015068438639900705
0.764,-21.9,-7.9,1.5,20.73,-0.36,-0.48,0.036,0.0,20.738681250262754,19.738681250262754,23.3295949386182,22.86981304066194
0.766,-18.2,-9.2,2.2,20.81,-0.27,-0.54,0.037,0.0,20.81875596667582,19.81875596667582,20.51146021130626,-7.394243048050157
0.768,-19.7,-9.4,2.1,20.7,-0.37,-0.49,0.036,0.0,20.70910427807055,19.70910427807055,21.92852024191327,-4.724448520607439
0.77,-18.4,-9.6,1.6,20.79,-0.4,-0.5,0.037,0.0,20.79985817259339,19.79985817259339,20.815378930012297,10.445010108752285
0.772,-18.4,-9.3,2.5,20.74,-0.4,-0.54,0.036,0.0,20.750884318505562,19.750884318505562,20.767763480933617,2.4177236598115996
0.774,-19.5,-9.3,1.8,20.8,-0.34,-0.53,0.034,0.0,20.809529067232635,19.809529067232635,21.6790221181676,7.003407774264815
0.776,-18.0,-11.4,2.1,20.77,-0.36,-0.49,0.035,0.0,20.77889794960262,19.77889794960262,21.40957729615417,0.10571972290108533
0.778,-20.7,-11.0,1.6,20.8,-0.35,-0.54,0.037,0.0,20.80995194612424,19.80995194612424,23.495744295510196,12.869126736300132
0.78,-22.1,-11.5,1.2,20.82,-0.36,-0.55,0.035,0.0,20.830374456547823,19.830374456547823,24.941932563456266,14.95211853962519
0.782,-18.3,-10.7,2.1,20.86,-0.37,-0.52,0.037,0.0,20.86976042028274,19.86976042028274,21.30234728850321,-2.7959475604720865
0.784,-20.0,-12.4,1.4,20.81,-0.35,-0.51,0.036,0.0,20.819190666305932,19.819190666305932,23.57371417490252,12.26531206324762
0.786,-16.7,-11.0,2.1,20.91,-0.33,-0.51,0.036,0.0,20.91882166853573,19.91882166853573,20.107212636265626,9.575498052225157
0.788,-17.9,-11.9,1.4,20.85,-0.25,-0.5,0.036,0.0,20.857492658514833,19.857492658514833,21.540194985189896,-7.56385451807455
0.79,-19.6,-13.0,0.2,20.88,-0.37,-0.47,0.035,0.0,20.888566250463434,19.888566250463434,23.52020408074726,15.407543010953304
0.792,-20.4,-14.1,2.4,20.91,-0.3,-0.54,0.036,0.0,20.919122830558646,19.919122830558646,24.914453636393475,-7.990744889159032
0.794,-22.8,-13.6,0.8,20.85,-0.27,-0.45,0.036,0.0,20.856603270906795,19.856603270906795,26.560120481654444,-0.059754280869128706
0.796,-13.8,-12.7,3.2,20.91,-0.4,-0.46,0.036,0.0,20.91888381343517,19.91888381343517,19.02550919160904,8.255835340447447
0.798,-19.6,-16.1,0.0,20.88,-0.39,-0.5,0.036,0.0,20.889626612268586,19.889626612268586,25.364739304790817,7.686563724445477
0.8,-16.1,-12.8,0.9,20.94,-0.35,-0.53,0.036,0.0,20.94963006833295,19.94963006833295,20.587860500790267,9.837726737757293
0.802,-14.8,-14.9,1.1,20.92,-0.34,-0.51,0.035,0.0,20.928977519219615,19.928977519219615,21.02997860198626,17.308222136154654
0.804,-20.4,-13.7,0.7,21.01,-0.35,-0.5,0.035,0.0,21.01886295687757,20.01886295687757,24.583327683615167,10.355166221857871
0.806,-18.6,-16.3,1.1,20.96,-0.38,-0.54,0.034,0.0,20.970398184107047,19.970398184107047,24.756009371463733,-7.332462766261415
0.808,-22.6,-17.0,0.7,20.98,-0.4,-0.49,0.036,0.0,20.989533105812527,19.989533105812527,28.28869031963127,9.500629141263744
0.81,-17.1,-14.7,0.9,21.0,-0.35,-0.48,0.037,0.0,21.0084007006721,20.0084007006721,22.56789755382632,0.08754290356228012
0.812,-17.9,-16.8,0.4,20.98,-0.38,-0.52,0.036,0.0,20.989883277426774,19.989883277426774,24.552189311749775,-4.714516575738344
0.814,-19.9,-15.1,0.0,20.98,-0.33,-0.54,0.037,0.0,20.989542634369144,19.989542634369144,24.980392310770462,-15.613477073744434
0.816,-18.6,-17.2,0.4,20.92,-0.3,-0.47,0.037,0.0,20.927429369131797,19.927429369131797,25.336929569306538,-0.24119707800491597
0.818,-18.2,-16.1,0.2,20.98,-0.36,-0.48,0.037,0.0,20.988577846057126,19.988577846057126,24.3,-7.308318682921708
0.82,-19.1,-17.0,0.2,20.89,-0.32,-0.49,0.037,0.0,20.89819609440011,19.89819609440011,25.57049080483204,-7.824968488494051
0.822,-18.6,-18.0,-0.4,20.95,-0.29,-0.47,0.037,0.0,20.95727797210315,19.95727797210315,25.88667610953558,5.196429096499742
0.824,-20.2,-15.2,1.1,20.91,-0.34,-0.51,0.036,0.0,20.918981810786107,19.918981810786107,25.30395226046714,10.377522040891563
0.826,-17.7,-19.0,1.0,20.99,-0.33,-0.51,0.034,0.0,20.998788060266715,19.998788060266715,25.98634256681767,17.64973444156385
0.828,-15.6,-15.4,0.9,20.98,-0.39,-0.5,0.037,0.0,20.989580748552363,19.989580748552363,21.939234261933574,7.375007456885214
0.83,-20.4,-18.4,1.5,21.02,-0.37,-0.46,0.037,0.0,21.028288090094257,20.028288090094257,27.513087794720533,12.287550442189968
0.832,-15.1,-15.8,0.2,21.03,-0.37,-0.48,0.037,0.0,21.038730950321124,20.038730950321124,21.8561204242656,12.364617194196398
0.834,-18.7,-18.2,2.1,21.07,-0.31,-0.48,0.037,0.0,21.07774655887104,20.07774655887104,26.178999216929586,2.679493395461577
0.836,-16.5,-18.2,0.0,21.04,-0.29,-0.56,0.037,0.0,21.049448923902972,20.049448923902972,24.566033460858105,-9.682605544679063
0.838,-17.4,-17.6,2.1,21.03,-0.33,-0.52,0.036,0.0,21.039016136692325,20.039016136692325,24.838075609837407,14.763525532244785
0.84,-17.9,-19.8,-0.6,21.1,-0.33,-0.5,0.036,0.0,21.10850302603195,20.10850302603195,26.698501830627126,-0.33331987383462547
0.842,-17.0,-16.6,0.9,21.03,-0.36,-0.44,0.034,0.0,21.037682857196987,20.037682857196987,23.777510382712485,9.449221679686161
0.844,-17.1,-19.1,1.8,21.14,-0.3,-0.42,0.034,0.0,21.146299912750695,20.146299912750695,25.69941633578475,12.260706272371863
0.846,-16.8,-17.7,0.5,21.08,-0.3,-0.44,0.035,0.0,21.086725682286474,20.086725682286474,24.408605040026355,5.787443264583089
0.848,-14.4,-20.6,1.1,21.16,-0.36,-0.52,0.037,0.0,21.169449685809028,20.169449685809028,25.158100087248243,3.2012795459868357
0.85,-17.2,-18.4,0.6,21.09,-0.39,-0.5,0.036,0.0,21.099530800470422,20.099530800470422,25.194443831924527,14.66004882238849
0.852,-15.1,-19.1,0.1,21.22,-0.35,-0.47,0.036,0.0,21.22808988109858,20.22808988109858,24.348100541931398,26.75442910955462
0.854,-20.2,-19.1,-0.2,21.2,-0.29,-0.44,0.037,0.0,21.20654851690864,20.20654851690864,27.800899266030946,0.14073147447743395
0.856,-15.6,-18.1,0.5,21.22,-0.37,-0.48,0.035,0.0,21.22865280699649,20.22865280699649,23.900209204105305,5.451290989710287
0.858,-15.4,-20.2,1.1,21.22,-0.39,-0.45,0.035,0.0,21.22835368086748,20.22835368086748,25.42459439204488,-12.648941687109982
0.86,-16.8,-18.3,0.7,21.17,-0.36,-0.46,0.035,0.0,21.17805704024805,20.17805704024805,24.851961693194365,-7.5583702973499385
0.862,-15.3,-21.0,-0.6,21.19,-0.29,-0.51,0.036,0.0,21.198120199678083,20.198120199678083,25.989420924676256,4.7645823843822654
0.864,-21.3,-20.1,-0.5,21.19,-0.3,-0.46,0.036,0.0,21.19711536978558,20.19711536978558,29.290783533391522,14.966045666587888
0.866,-10.7,-18.2,-0.9,21.25,-0.37,-0.45,0.034,0.0,21.257984382344436,20.257984382344436,21.131493084966806,12.553468536321816
0.868,-18.4,-20.6,0.0,21.24,-0.33,-0.45,0.034,0.0,21.247329243930867,20.247329243930867,27.62100649867778,-10.12172154349173
0.87,-9.3,-17.2,-0.3,21.21,-0.34,-0.45,0.037,0.0,21.217497496170466,20.217497496170466,19.55556186868585,0.20884567260418407
0.872,-17.4,-22.1,-0.5,21.24,-0.38,-0.45,0.036,0.0,21.248164626621282,20.248164626621282,28.132187970365905,12.277532937941032
0.874,-15.0,-19.1,-0.4,21.26,-0.31,-0.43,0.036,0.0,21.26660762792223,20.26660762792223,24.28929805490476,4.698915983175539
0.876,-11.4,-21.5,0.3,21.26,-0.32,-0.44,0.034,0.0,21.266960290553985,20.266960290553985,24.337214302380627,-10.075209146068119
0.878,-17.2,-21.0,-1.4,21.22,-0.34,-0.39,0.036,0.0,21.226306791337958,20.226306791337958,27.18087562975115,10.142223789687705
0.88,-10.2,-18.9,0.5,21.3,-0.38,-0.42,0.035,0.0,21.30752918571274,20.30752918571274,21.48255105894083,17.812351624613257
0.882,-16.4,-19.3,-1.4,21.29,-0.37,-0.43,0.034,0.0,21.29755619783641,20.29755619783641,25.365527788713564,-0.25285089698627417
0.884,-9.1,-18.9,0.0,21.3,-0.29,-0.44,0.034,0.0,21.306517782124793,20.306517782124793,20.976653689280376,17.42010100668176
0.886,-12.8,-22.2,0.0,21.36,-0.34,-0.44,0.036,0.0,21.36723660186314,20.36723660186314,25.62576828116574,0.019360237773071276
0.888,-11.4,-19.6,-0.9,21.3,-0.31,-0.43,0.036,0.0,21.306595223075885,20.306595223075885,22.69206909913682,-10.024739970551309
0.89,-8.4,-22.1,-0.3,21.32,-0.38,-0.4,0.036,0.0,21.327137641980933,20.327137641980933,23.64444966583067,10.08767357868419
0.892,-9.4,-19.4,-3.1,21.34,-0.38,-0.39,0.036,0.0,21.34694591739062,20.34694591739062,21.77911843945939,2.652063960151281
0.894,-15.4,-19.0,-0.9,21.33,-0.37,-0.44,0.036,0.0,21.337745897821538,20.337745897821538,24.473863609981976,-5.2064456706430065
0.896,-8.8,-20.3,-1.8,21.32,-0.33,-0.39,0.036,0.0,21.32612013470805,20.32612013470805,22.19842336743761,14.85144544573086
0.898,-8.0,-20.5,-1.8,21.39,-0.36,-0.42,0.037,0.0,21.397151679604463,20.397151679604463,22.079175709251466,7.573940774132097
0.9,-10.6,-20.9,-2.7,21.35,-0.36,-0.38,0.034,0.0,21.356415897804577,20.356415897804577,23.58940440112891,9.766334349347744
0.902,-12.3,-18.7,-2.6,21.43,-0.37,-0.36,0.035,0.0,21.436217017001855,20.436217017001855,22.533086783661044,12.331580612561993
0.904,-9.6,-19.3,-0.3,21.4,-0.33,-0.37,0.036,0.0,21.405742220254826,20.405742220254826,21.557829204258947,7.383111451293189
0.906,-8.8,-18.9,-2.3,21.46,-0.32,-0.38,0.036,0.0,21.465749462807025,20.465749462807025,20.974746720759228,-2.3357476194660194
0.908,-8.3,-19.2,-2.7,21.39,-0.37,-0.37,0.036,0.0,21.39639922977696,20.39639922977696,21.090756269038813,-4.836625251195073
0.91,-11.7,-18.4,-1.6,21.44,-0.35,-0.39,0.036,0.0,21.446402961802246,20.446402961802246,21.86343980255623,-2.2753994427957878
0.912,-7.2,-17.7,-2.9,21.38,-0.4,-0.39,0.036,0.0,21.38729763200578,20.38729763200578,19.327182929749487,-0.033222457339434186
0.914,-3.9,-19.8,-2.1,21.44,-0.33,-0.4,0.036,0.0,21.44627007197289,20.44627007197289,20.2894061026931,9.451117025251733
0.916,-10.5,-18.4,-1.5,21.42,-0.31,-0.35,0.035,0.0,21.425102100106784,20.425102100106784,21.238173179442718,7.402355269245163
0.918,-4.3,-18.4,-3.4,21.47,-0.34,-0.37,0.036,0.0,21.47587949304987,20.47587949304987,19.19921873410478,0.46847202972548985
0.92,-9.3,-18.2,-2.0,21.42,-0.35,-0.42,0.034,0.0,21.426975988225685,20.426975988225685,20.536065835500235,2.89665523579788
0.922,-6.2,-16.3,-3.4,21.48,-0.38,-0.42,0.034,0.0,21.48746611399306,20.48746611399306,17.76766726388132,19.981888647628693
0.924,-6.6,-17.6,-2.9,21.5,-0.4,-0.37,0.037,0.0,21.5069035428162,20.5069035428162,19.019200824430033,4.902947683506682
0.926,-5.7,-17.5,-3.9,21.5,-0.4,-0.38,0.036,0.0,21.507077904727087,20.507077904727087,18.813558940296225,6.9003318188561025
0.928,-5.6,-18.9,-3.5,21.53,-0.28,-0.34,0.037,0.0,21.534504870091627,20.534504870091627,20.020489504505125,-5.204876365439304
0.93,-0.9,-17.2,-2.4,21.48,-0.33,-0.4,0.037,0.0,21.48625839926533,20.48625839926533,17.389939620366714,20.554455807695376
0.932,0.1,-17.3,-3.2,21.61,-0.35,-0.41,0.037,0.0,21.61672269332241,20.61672269332241,17.59374888987563,17.654963348635647
0.934,-6.8,-17.7,-3.9,21.55,-0.38,-0.39,0.036,0.0,21.55687825265987,20.55687825265987,19.358202395883765,2.040858386351829
0.936,0.5,-17.3,-4.9,21.62,-0.33,-0.32,0.036,0.0,21.624886126867814,20.624886126867814,17.987495656705523,-5.256106751097832
0.938,-3.7,-17.5,-3.1,21.53,-0.36,-0.35,0.037,0.0,21.535853825655487,20.535853825655487,18.153512056899626,-14.881253084936361
0.94,-3.7,-17.2,-6.0,21.56,-0.34,-0.34,0.035,0.0,21.56536111452808,20.56536111452808,18.588437266214715,0.013930239976616576
0.942,-2.1,-15.9,-3.9,21.53,-0.32,-0.39,0.034,0.0,21.535909546615393,20.535909546615393,16.505453644174704,8.35068474727359
0.944,-2.0,-16.6,-2.5,21.59,-0.43,-0.44,0.037,0.0,21.598763853517173,20.598763853517173,16.905916124244794,12.65408584823399
0.946,1.2,-16.1,-4.4,21.58,-0.36,-0.39,0.036,0.0,21.58652589000833,20.58652589000833,16.733499335165973,11.742534317966602
0.948,-0.3,-16.8,-4.1,21.64,-0.39,-0.31,0.036,0.0,21.64573399078904,20.64573399078904,17.29566419655516,9.78947855232218
0.95,-3.2,-16.8,-4.7,21.62,-0.37,-0.33,0.036,0.0,21.625683804217616,20.625683804217616,17.73612133472254,-4.976131732001704
0.952,-2.6,-13.8,-3.4,21.62,-0.35,-0.36,0.036,0.0,21.625829463861034,20.625829463861034,14.44852933692561,0.08207770642366086
0.954,-3.0,-14.9,-5.3,21.62,-0.34,-0.38,0.035,0.0,21.62601211504331,20.62601211504331,16.096583488430085,17.665835069172317
0.956,2.0,-16.3,-3.9,21.69,-0.39,-0.36,0.035,0.0,21.696492804137723,20.696492804137723,16.878981011897608,-4.998608694136237
0.958,-3.7,-15.4,-3.6,21.6,-0.38,-0.34,0.037,0.0,21.606017680266767,20.606017680266767,16.24222891108237,-2.9321418667132093
0.96,-2.4,-15.9,-4.8,21.68,-0.35,-0.29,0.037,0.0,21.68476423667087,20.68476423667087,16.781239525136396,10.344847974686672
0.962,-0.2,-13.2,-3.0,21.64,-0.41,-0.39,0.036,0.0,21.647397072165514,20.647397072165514,13.538094400616357,-4.933125870966251
0.964,-4.7,-15.4,-5.2,21.66,-0.32,-0.34,0.036,0.0,21.665031733187007,20.665031733187007,16.92010638264429,7.415557559968875
0.966,2.3,-11.5,-2.7,21.67,-0.42,-0.36,0.037,0.0,21.67705930240539,20.67705930240539,12.034533642813084,2.952110611862736
0.968,-3.9,-16.3,-6.5,21.67,-0.39,-0.38,0.036,0.0,21.676840175634457,20.676840175634457,17.976373382860068,2.18850814597954
0.97,1.9,-12.8,-2.5,21.68,-0.36,-0.35,0.034,0.0,21.685813334989305,20.685813334989305,13.179529581893279,19.658174756000335
0.972,3.0,-14.3,-3.6,21.75,-0.35,-0.34,0.035,0.0,21.75547287465846,20.75547287465846,15.048255712872507,4.842018516499593
0.974,-0.7,-14.6,-2.2,21.7,-0.35,-0.32,0.036,0.0,21.705181409055303,20.705181409055303,14.781407240178453,-10.225432479471237
0.976,4.8,-11.9,-5.2,21.71,-0.31,-0.32,0.037,0.0,21.714571144740574,20.714571144740574,13.845215780189198,-2.4527337875115336
0.978,0.4,-14.9,-3.6,21.69,-0.31,-0.37,0.037,0.0,21.695370473905257,20.695370473905257,15.333949262991581,3.1122248587089416
0.98,1.0,-10.2,-5.9,21.72,-0.41,-0.37,0.037,0.0,21.727020044175408,20.727020044175408,11.825819210524063,17.449162893252833
0.982,-2.0,-13.7,-7.1,21.76,-0.35,-0.32,0.037,0.0,21.76516712547827,20.76516712547827,15.559562975867927,9.458663312265344
0.984,0.4,-10.3,-3.7,21.76,-0.33,-0.32,0.034,0.0,21.76485469742447,20.76485469742447,10.95171219490359,17.83246158369184
0.986,3.3,-12.6,-6.2,21.83,-0.41,-0.34,0.034,0.0,21.836496971813038,20.836496971813038,14.425324953012323,22.536754607489456
0.988,1.6,-11.8,-3.8,21.85,-0.35,-0.31,0.035,0.0,21.855001715854428,20.855001715854428,12.499599993599796,-0.08472120586702658
0.99,6.7,-8.2,-4.7,21.83,-0.4,-0.33,0.034,0.0,21.83615808698957,20.83615808698957,11.585335558368605,7.7404556125520685
0.992,0.1,-12.4,-5.8,21.88,-0.39,-0.33,0.034,0.0,21.885963538304637,20.885963538304637,13.689777207829206,-27.565849713255375
0.994,5.2,-8.5,-5.8,21.72,-0.4,-0.31,0.036,0.0,21.72589468813655,20.72589468813655,11.529527310345381,-4.967194880851821
0.996,0.6,-11.0,-5.4,21.86,-0.37,-0.36,0.036,0.0,21.86609475878123,20.86609475878123,12.268659258452,5.150395344441677
